"IncMSE","IncNodePurity","Variable"
7.80087115732502,186.143263070355,"n_roads"
-1.14926290128855,94.5560045132475,"n_street_names"
2.71377105462279,59.9629057006139,"n_transit_routes_200ft"
9.49478478235596,119.653917579118,"n_transit_routes_400ft"
7.26320577121699,69.4159505848367,"n_transit_routes_closest"
6.78505310574542,76.9550942804374,"n_transit_stops_200ft"
11.2722108691759,152.8856691923,"n_transit_stops_400ft"
9.69588691044248,120.926578560035,"n_transit_stops_closest"
5.90179789004482,230.747533434497,"n_transit_trips_200ft"
21.5592849199412,323.410615761983,"n_transit_trips_400ft"
11.0584505935243,248.247290152088,"n_transit_trips_closest"
20.1184725531263,674.796402680207,"sidewalk_dist_50ft"
7.70399514144737,80.9250363719717,"sidewalk_50ft"
26.4173900189472,938.011905083099,"sidewalk_dist_100ft"
7.03718537599817,38.6452539559847,"sidewalk_100ft"
31.9499379670623,1030.20789387269,"sidewalk_dist_200ft"
4.69128761909311,23.8765746562833,"sidewalk_200ft"
31.9538469457355,7055.65013150057,"crash_num"
32.4557745813116,10654.4278717383,"crash_injured_num"
15.197110653922,295.285460883876,"Speed.Limit_amin"
11.995135063445,415.045879947898,"Speed.Limit_amax"
21.1150000205304,897.480535982808,"Speed.Limit_mean"
2.89718350522959,21.0606735839805,"n_bikes_mean"
5.57127513469017,49.4777814807825,"n_peds_mean"
6.34990785973728,136.911355813555,"Number.of.Entering.Roads_2...THREE.ENTERING.ROADS...T_mean"
2.82515294300898,19.6981323671447,"Number.of.Entering.Roads_3...THREE.ENTERING.ROADS...Y_mean"
4.02113553055432,314.215029466676,"Number.of.Entering.Roads_4...FOUR.ENTERING.ROADS_mean"
-0.593722588556161,5.6406869842208,"Number.of.Entering.Roads_5...FIVE.ENTERING.ROADS_mean"
-3.52036045266469,7.24673675355282,"Number.of.Entering.Roads_6...SIX.ENTERING.ROADS_mean"
-2.8897212623809,1.55678075664911,"Number.of.Entering.Roads_7...TRAFFIC.CIRCLE_mean"
-1.5440718639627,8.5165900950542,"Number.of.Entering.Roads_8...CLOVERLEAF_mean"
16.5431242317282,60.4736451232421,"Number.of.Entering.Roads_97...NOT.APPLICABLE_mean"
8.19561474040773,71.0303961432024,"Number.of.Entering.Roads_98...OTHER..EXPLAIN.IN.NARRATIVE._mean"
-3.852653112268,1.99967092043706,"Traffic.Control.Type_10...WARNING.SIGN_mean"
0.438001577369785,39.688325491513,"Traffic.Control.Type_11...CENTER.STRIPE.DIVIDER_mean"
-6.25780596699472,2.84979305019722,"Traffic.Control.Type_12...NO.PASSING.ZONE_mean"
1.00100150250438,0.263055988820443,"Traffic.Control.Type_13...RR.GATE.SIGNAL_mean"
-1.94477413405664,6.07227864860886,"Traffic.Control.Type_15...CROSSWALK_mean"
-4.77073014951642,2.84980910903488,"Traffic.Control.Type_16...BIKE.LANE_mean"
9.68869083825491,109.819040818843,"Traffic.Control.Type_17...MARKED.LANES_mean"
